date,MMM_adj_close,MMM_cashflow,MMM_cml_units,MMM_cml_cost,MMM_avg_price,MMM_mktvalue,TSLA_adj_close,TSLA_cashflow,TSLA_cml_units,TSLA_cml_cost,TSLA_avg_price,TSLA_mktvalue,AAPL_adj_close,AAPL_cashflow,AAPL_cml_units,AAPL_cml_cost,AAPL_avg_price,AAPL_mktvalue,RUN_adj_close,RUN_cashflow,RUN_cml_units,RUN_cml_cost,RUN_avg_price,RUN_mktvalue,ZM_adj_close,ZM_cashflow,ZM_cml_units,ZM_cml_cost,ZM_avg_price,ZM_mktvalue
2021-03-29,191.281,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,191.281,611.29,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3056.45,121.184,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1211.842,51.91,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,519.1,308.39,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,246.712
2021-03-30,190.206,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,190.206,635.62,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3178.1,119.697,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1196.967,57.92,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,579.2,313.19,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,250.552
2021-03-31,188.291,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,188.291,667.93,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3339.65,121.943,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1219.429,60.48,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,604.8,321.29,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,257.032
2021-04-01,188.311,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,188.311,661.75,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3308.75,122.791,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1227.914,59.13,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,591.3,326.23,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,260.984
2021-04-05,190.529,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,190.529,691.05,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3455.25,125.687,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1256.865,55.16,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,551.6,323.96,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,259.168
2021-04-06,190.402,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,190.402,691.62,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3458.1,125.996,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1259.96,56.22,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,562.2,329.79,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,263.832
2021-04-07,190.509,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,190.509,670.97,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3354.85,127.683,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1276.831,54.21,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,542.1,323.08,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,258.464
2021-04-08,191.262,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,191.262,683.8,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3419.0,130.139,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1301.389,53.62,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,536.2,331.28,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,265.024
2021-04-09,193.49,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,193.49,677.02,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3385.1,132.774,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1327.745,51.6,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,516.0,322.65,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,258.12
2021-04-12,193.324,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,193.324,701.98,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3509.9,131.017,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1310.175,50.81,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,508.1,321.51,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,257.208
2021-04-13,191.995,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,191.995,762.32,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3811.6,134.202,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1342.02,51.25,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,512.5,342.75,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,274.2
2021-04-14,192.268,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.00
2020-01-03      0.00
2020-01-06      0.00
2020-01-07      0.00
2020-01-08   -180.95
               ...  
2021-12-07      0.00
2021-12-08      0.00
2021-12-09      0.00
2021-12-10      0.00
2021-12-16      0.00
Name: cashflow, Length: 492, dtype: float64>",1.0,180.95,180.95,192.268,732.23,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02      0.0
2020-01-03      0.0
2020-01-06      0.0
2020-01-07      0.0
2020-01-08   -477.0
              ...  
2021-12-07      0.0
2021-12-08      0.0
2021-12-09      0.0
2021-12-10      0.0
2021-12-16      0.0
Name: cashflow, Length: 492, dtype: float64>",5.0,477.0,95.4,3661.15,131.806,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,772.5,77.25,1318.061,49.68,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",10.0,195.8,19.58,496.8,329.2,"<bound method NDFrame._add_numeric_operations.<locals>.cumsum of date
2020-01-02    0.0
2020-01-03    0.0
2020-01-06    0.0
2020-01-07    0.0
2020-01-08    0.0
             ... 
2021-12-07    0.0
2021-12-08    0.0
2021-12-09    0.0
2021-12-10    0.0
2021-12-16    0.0
Name: cashflow, Length: 492, dtype: float64>",0.8,88.51,110.638,263.36
